	Класс	x1	x2	x3	x4
153	2	1,837460426	2,153470264	1,026274482	1,659859745
154	2	3,787164478	-0,724163477	1,232867933	0,453331761
155	1	3,484463963	-7,672246594	1,69104448	-1,242477249
156	1	4,21505942	-5,823454099	0,684263374	1,279458517
157	1	3,191557663	-2,659666684	2,117472125	-0,206051898
158	2	3,90368112	0,392813675	1,430424511	0,891889532
159	1	3,87902799	-4,781956871	1,265065898	0,502472983
160	1	1,078828453	1,137518591	0,094178683	1,873308394
161	1	2,601788718	-2,070070998	2,862346839	0,956458486
162	2	2,013385901	0,630948274	1,200398857	0,87063241
163	1	0,712522474	4,796460489	1,688678556	2,181467803
164	2	5,143865526	-3,987489203	0,300708384	1,664777978
165	1	2,122227379	-3,474023226	1,53762769	0,3285857
166	1	1,048908094	-1,729750318	0,553060272	0,398716736
167	2	0,679230468	5,300231125	1,683538548	1,567508937
168	2	5,45177995	-5,751594079	1,205735084	0,814342832
169	2	3,401385504	1,043963808	1,031238618	1,406415207
170	1	1,889710066	2,004359088	1,688224304	1,391776248
171	2	2,836189866	0,091199446	1,72508295	0,479175317
172	1	3,416280378	-4,850449847	-0,043967081	1,984066793
173	1	1,143712215	-0,769388471	0,754526629	1,152935677
174	1	4,256401186	-4,089306198	2,228073372	-0,00828035
175	2	1,618569436	0,344618169	0,635436979	0,930775119
176	1	-0,838399409	0,8065838	0,807091181	0,787523191
177	2	5,280594943	-2,828977005	0,76402756	2,037048776
178	1	1,079938131	0,076391666	1,422733523	0,677335679
179	2	4,04735141	-3,260504359	1,042415059	1,318078031
180	2	4,242895828	-5,036291897	0,705967122	0,359910555
181	1	2,133159723	-1,231481011	0,506502986	1,771379721
182	1	2,573898945	-5,371840589	1,361045935	0,073350094
183	2	4,078138756	0,628448926	1,950836419	0,904007697
184	2	4,316572932	0,534657196	1,386215838	1,079958804
185	1	1,247765797	-5,508097003	-0,030088802	1,030457153
186	2	3,764357631	1,704976387	0,495728858	1,502984405
187	1	-0,551564179	3,716355269	1,863906512	0,837798335
188	1	4,351437583	-1,980023848	1,335984922	2,120556466
189	2	0,869445345	1,97053274	0,928269144	0,826857896
190	1	0,963957385	-2,15883054	1,922926369	0,219374721
191	1	1,046585521	-1,883196717	1,770082878	-0,463199568
192	1	3,018215203	-1,373344987	1,54121506	1,865343806
193	1	4,130003084	-3,9689492	-0,265692279	2,489261143
194	1	0,704957433	-0,765793442	0,019686407	1,038873699
195	2	4,908168895	-7,69056496	0,886984102	-0,36175537
196	2	4,636357729	-2,482247622	0,174237536	1,807312682
197	1	0,381155471	-1,454509832	-0,033820681	0,879738521
198	2	3,062709369	-3,652407334	-0,311299762	1,392013319
199	2	1,519635774	4,992544136	2,769463228	0,825774186
